id,state,join_date,staffed_beds,number_discharges,est_ED_visits,average_LOS,LWBS_rate,region,geographic_classification,hospital_type,firm_type
88,WA,7/15/2012,27,1095,13065,3.5,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
885d21d1-a9ff-4dbf-8e2a-4ed5c63586b3,NH,3/6/2019,199,11833,57618,5,0.06,Northeast,Urban,Short Term Acute Care Hospital,Hospital
886d381f-ba2f-4ad8-958a-59a36f0d2748,ID,10/6/2017,25,1364,9781,3.1,0.01,West,Rural,Critical Access Hospital,Hospital
88a23608-62c3-4d1a-b0ff-06d760dc08ae,CA,,133,3812,8330,4.7,0.05,West,Urban,Short Term Acute Care Hospital,Hospital
89,WA,7/14/2012,123,5635,43491,3.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
89132ec2-aa53-4fdd-ad83-6d792e8ad2fd,ID,7/14/2019,18,350,3527,2.4,,West,Rural,Critical Access Hospital,Hospital
892b4f32-9854-445a-9b69-bef608444117,UT,3/20/2017,170,4707,35181,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
8a034cb8-674a-45ef-8056-42a459317347,CA,4/29/2018,107,1817,3066,5.5,,West,Urban,Short Term Acute Care Hospital,Hospital
8b657328-f0b4-4c12-b981-c1f70a48501b,CA,9/10/2017,25,1541,11459,4,,West,Rural,Critical Access Hospital,Hospital
8bba77c3-6d2b-46b6-b8a0-1f0b0aa65e84,NH,,25,1002,7974,3.2,0.02,Northeast,Rural,Critical Access Hospital,Hospital
8bbfbff2-8216-414f-acd7-997426777709,VA,6/8/2018,86,4023,37500,3.7,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
8bf67244-e253-4a0a-a680-094bfe6e9575,CA,7/8/2017,124,6412,57903,6.6,0.07,West,Urban,Short Term Acute Care Hospital,Hospital
8c7f2a4c-3702-4479-b044-bd923fa88a12,NM,3/7/2017,60,2950,16453,4.1,0.03,Southwest,Urban,Short Term Acute Care Hospital,Hospital
8d05d336-5136-400d-8cd0-e24bf1594bbe,UT,3/6/2017,124,3374,29547,3.3,,West,Urban,Short Term Acute Care Hospital,Hospital
8d22d7b9-1373-4abb-8157-f62bd9d63061,ID,7/16/2018,18,359,5591,2.1,,West,Rural,Critical Access Hospital,Hospital
8d542678-de53-4e37-b16b-ebf7bae97bfd,OR,2/11/2014,101,3288,43988,7.7,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
8e356c50-7172-4781-a699-1789a5035e56,VA,6/11/2018,334,14412,102442,4.7,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
8e7f81bb-5e12-41f8-8286-3a95e3b4cc21,UT,3/25/2019,164,15581,43677,3.6,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
8fc90841-7179-4780-ac10-d118e1071b45,CA,4/25/2020,,,,,,,,,
9,WA,7/19/2011,25,1444,13466,3.3,0.03,West,Rural,Critical Access Hospital,Hospital
90,WA,10/4/2012,311,16709,71661,4.7,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
902c6136-0041-428e-b0e8-f3dfc24d6d5a,CA,4/9/2019,156,3621,62216,4.9,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
91,WA,7/17/2012,211,12272,23374,5.5,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
9121391e-d35d-4bf9-933f-8b5b455b394f,CA,6/25/2017,281,15321,38302,5.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
92,WA,7/22/2012,25,1920,9026,2.8,,West,Rural,Critical Access Hospital,Hospital
924ae4ab-63fd-487d-b85b-7a9cd4777e93,VA,7/11/2018,300,11419,63148,4.8,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
92bcda26-1d4f-46ce-a3c4-30bd724f0c70,MA,8/5/2017,123,5580,33416,4.4,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
92c2459b-1a5f-4ad4-8091-51f1d71d019c,VA,6/17/2018,67,2701,23519,3.8,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
93,WA,9/29/2012,10,245,2945,2.6,0.01,West,Rural,Critical Access Hospital,Hospital
9303,OR,6/16/2014,19,321,3810,2.9,0.02,West,Rural,Critical Access Hospital,Hospital
93d46ebd-5923-49b5-a3e6-124a549567d2,WV,,25,66,5865,2.6,,Southeast,Rural,Critical Access Hospital,Hospital
94,WA,6/26/2012,25,506,2819,3.7,,West,Rural,Critical Access Hospital,Hospital
942,OR,5/13/2014,21,1097,9199,2.3,0.04,West,Rural,Critical Access Hospital,Hospital
943ba0f3-953d-4592-a09b-5e7ea5fa5c6f,WV,7/5/2020,25,190,5499,2.8,,Southeast,Rural,Critical Access Hospital,Hospital
94c5c607-4e4a-4d60-8073-053e6f63cd1e,CA,12/5/2015,333,12965,67905,5.5,0.07,West,Urban,Short Term Acute Care Hospital,Hospital
957d924e-55b5-405a-aab1-9454da6d7525,VA,6/9/2018,,,,,,,,,
957dc5b3-f0aa-4d5b-b2c7-8e0e0fcf36ff,VA,6/9/2018,150,9789,49662,3.8,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
959409f7-0218-4470-8916-7485afeb158f,CA,7/31/2019,149,11677,59983,4.9,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
959b17b6-c6b1-498d-9f67-3ae183b84cf9,MA,10/5/2017,391,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
95ca61f6-967b-423a-845a-4f3d07cc136b,NM,12/30/2017,25,1630,18383,2.6,0.02,Southwest,Rural,Critical Access Hospital,Hospital
96725655,WA,6/3/2013,45,1077,10659,4.7,0.03,Southeast,Rural,Short Term Acute Care Hospital,Hospital
969da89e-0680-4a1a-ad1f-fed49d2d399c,CA,6/18/2017,48,3038,25488,4.3,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
96efd9e1-53a4-4c9c-952b-2674e99603fc,VA,6/19/2018,,,,,,,,,
974367b6-4be2-4cd6-a01a-2b4b92d2717a,MA,12/15/2017,694,39871,53581,5.8,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
975ef0de-c04d-4f4f-b715-6530972c8f8a,CA,4/29/2018,124,2890,16351,3.9,0.04,West,Urban,Short Term Acute Care Hospital,Hospital
97ca7376-06f1-4c10-919d-99d3dc66b1d1,CA,6/19/2018,131,9301,62709,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
98,WA,8/5/2012,620,36115,120353,4.8,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
98ef60da-cad0-456d-ab46-64d1f6d09b78,VA,5/17/2018,,,42284,,,Southeast,Rural,Short Term Acute Care Hospital,Hospital
99,WA,6/26/2012,25,16,664,1.5,0.01,West,Rural,Critical Access Hospital,Hospital
9969,OR,7/11/2014,14,319,3548,3.1,,West,Rural,Critical Access Hospital,Hospital
99caac19-9445-48f5-adbf-f497a4912006,MA,2/20/2019,193,13247,36243,4.1,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
99f4859f-f677-4e77-8d2c-d6ee25a6d65a,NM,3/27/2017,10,212,2589,2.8,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
9a5e1ffa-1150-4c1f-bffd-35eafbbc18a2,VA,5/17/2018,151,3348,21203,3.6,0.02,Southeast,Rural,Short Term Acute Care Hospital,Hospital
9af1960e-e119-4bf2-84b6-9099cfa81db6,VA,6/18/2018,200,,,,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
9b9e9536-e44c-4746-a573-1168d1d7c117,CA,4/9/2019,208,5423,20454,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
9be97d88-623d-4ced-89d5-6f5c467c1ef1,NM,3/31/2018,199,10247,77258,4.2,0.01,Southwest,Urban,Short Term Acute Care Hospital,Hospital
9c08332e-abe4-48b7-9eef-81ff25b5fc3c,CA,4/29/2018,167,5058,14516,3.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
9c2750c7-d6d9-47b2-928b-f8e99415e1dd,VA,6/8/2018,378,20006,72711,4.9,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
9e2c72f5-ec14-416d-97b2-ddf6bd13e50f,WV,11/15/2017,,2868,26963,3.3,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
9e6fa0f2-2b64-440a-a16a-4c6bbf58a6ab,OR,6/15/2014,25,598,13803,1.9,0.01,West,Rural,Critical Access Hospital,Hospital
9f2b9676-e6c1-4dbd-87c0-76f4307210ae,CA,6/17/2017,106,3786,36858,4.8,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
9fa3f59d-180c-4eb7-af67-3559b161f61b,VA,6/10/2018,37,1353,20133,3.6,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
9fac224a-023c-455c-963b-2920f68d6847,CA,11/20/2014,316,17839,107443,4.6,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
a01c17a7-0715-4450-a558-211f9f774db5,VA,6/10/2018,621,34981,76630,5.1,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
a041cd05-68d1-4e09-85f2-8d45733badf4,VA,6/11/2018,182,10841,46134,4.1,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
a1146f5b-97f6-498e-8837-7c610ec80415,CA,9/9/2020,,,,,,,,,
a20d4584-d074-43a2-a1e7-2bb06f19b0ac,NM,5/30/2017,,,,,,Southwest,Urban,Short Term Acute Care Hospital,Hospital
a42804b8-4531-40c2-8997-c7188f2fe8db,UT,10/9/2017,315,17489,50364,4.4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
a4a63631-2283-4f8c-a79a-742337af188c,VA,6/10/2018,56,571,10189,3.8,0.02,Southeast,Rural,Short Term Acute Care Hospital,Hospital
a4d8319d-4471-4dc7-8d33-6626c683206b,VA,5/20/2017,48,1288,14756,4.2,,Southeast,Rural,Short Term Acute Care Hospital,Hospital
a51eecf9-694c-4b51-883d-3cb3ff944516,NM,4/29/2018,46,1090,10076,3.4,0.02,Southwest,Rural,Short Term Acute Care Hospital,Hospital
a629aa01-3622-4812-bc45-1a4402ef9288,WV,9/1/2017,36,642,17172,14.9,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
a6eb0387-77a1-4018-a4a8-f74b810c5151,UT,3/25/2019,22,901,12126,3.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
a7266b7e-4319-4008-9e68-cc28b7e761d4,UT,3/19/2017,65,,39160,,,West,Urban,Short Term Acute Care Hospital,Hospital
a76cc7ab-0c4c-4de6-91ce-2d6ca84892e6,VA,6/5/2018,215,9454,73370,4.8,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
a77a7f5b-43f4-42c2-a241-1f298c86c080,MA,10/5/2017,,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
a78b7b57-9898-4b03-8560-fd1b10d1dc8a,WV,9/4/2018,25,183,9711,4.1,0.01,Southeast,Rural,Critical Access Hospital,Hospital
a79206ed-f075-43ba-9186-576c1676eb36,MA,5/18/2018,229,11884,51087,4,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
a7c41184-e93c-40a3-9921-f672078629c0,CA,6/18/2017,137,3123,42311,5,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
a87fd744-f0b3-4669-8ed4-598a578d4374,ID,7/15/2018,559,29364,105418,4.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
a8f309f7-ac98-4ef7-8361-3916b53d92ee,VA,6/25/2018,,,,,,,,,
a91f937a-70f6-4039-8537-9b0f7f96076a,VA,6/14/2018,292,30197,112910,5.1,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
a950439b-cfc7-48e6-b430-3c5ac2c30acb,UT,,,,,,,,,,
a95cca79-352e-4e47-bb82-9151078b6d3e,VA,6/20/2018,49,1055,11410,4.9,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
aa949ecb-88d6-411d-b918-3da55bd26cdb,CA,6/17/2017,523,24722,73773,5.7,,West,Urban,Short Term Acute Care Hospital,Hospital
aacf55d0-3af5-4927-9dee-8ba82f87e07e,CA,2/7/2017,785,35170,49787,6.8,0.05,West,Rural,Short Term Acute Care Hospital,Hospital
ac427e80-d987-4657-bab1-82f3c186910e,VA,6/8/2018,172,8431,110642,4.9,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
ad65143d-7455-49fd-b3f2-f3dc5810eae5,MA,5/20/2017,165,5655,52698,3.8,0.03,Northeast,Urban,Short Term Acute Care Hospital,Hospital
adf808cd-60e6-4f15-8fe1-2165be60397b,VA,6/9/2018,155,9784,77126,4.2,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
ae282bc2-963d-410c-bccb-87a3cf95b863,MA,8/25/2018,60,1085,,13.7,,Northeast,Urban,Rehabilitation Hospital,Hospital
ae2cd793-5e0d-44a4-89e0-0f44ea149358,CA,9/10/2017,353,18937,60361,4.3,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
aeba1ef5-37b5-43d4-bc8f-b6363a8f0a04,CA,2/7/2017,163,,,,,West,Rural,Childrens Hospital,Hospital
aeca998a-893e-43b2-8cc4-0fb763e996e8,CA,4/29/2018,291,8313,3672,5.5,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
af006f66-5561-4d99-b842-b11c31c2bc01,CA,5/4/2020,81,3385,14456,4.1,0.06,West,Urban,Short Term Acute Care Hospital,Hospital
afc95b3a-1f0a-4310-a537-18b54d1daf04,WV,11/16/2017,232,12092,60596,4.7,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
b0275de2-a9ab-4d14-98aa-7b5d0fd8992e,CA,4/29/2018,205,6736,46893,4.5,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
b08dbcb7-85c4-4449-9dc1-c8b439145f67,MA,2/1/2018,390,27383,100204,4.5,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
b0d17f31-a065-4252-9b4e-7c98a910f3c2,MA,4/6/2017,705,38132,95700,5.5,0.07,Northeast,Rural,Short Term Acute Care Hospital,Hospital
b120417b-4ed6-4a26-86e9-b250646ea02d,VA,6/22/2018,224,11081,106427,3.9,,Southeast,Urban,Health System,Health System
b133f939-914b-4c98-bf9d-55452cce51da,NM,6/4/2019,,,,,,,,,
b1a2a523-6b1d-415f-ba7e-246a35fdea0d,MA,5/18/2018,221,19620,36965,3.8,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
b30b954a-7f38-4cf8-be2b-97dbfcad14b7,MA,8/20/2018,304,15287,85097,4.6,0.05,Northeast,Urban,Short Term Acute Care Hospital,Hospital
b358282e-9e1e-4949-9832-298f42eeabd1,CA,11/20/2014,327,17980,77574,4.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
b4306e8e-fb78-4963-9a33-b2af2eff4a2c,UT,3/29/2019,24,886,6660,2.9,0.02,West,Rural,Short Term Acute Care Hospital,Hospital
b56cba99-69ac-4ea5-a2f5-d2e84b352969,MA,8/11/2017,25,496,7410,2.4,0.02,Northeast,Urban,Critical Access Hospital,Hospital
b593c723-a42b-4c1c-83a3-8155293c0938,WV,12/10/2016,14,281,8648,1.9,,Southeast,Rural,Critical Access Hospital,Hospital
b5a42644-a8c6-4a45-8109-a304b2754c02,ID,4/1/2018,100,5637,41302,3.9,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
b5af7e1a-5804-4e16-84db-a391bad6c4ff,VA,6/24/2018,,,,,,,,,
b61141ba-ba95-48e3-be9c-f1b23fbbee10,CA,2/8/2017,,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
b6805132-2093-45ac-be0a-5c05719f98ee,VA,5/16/2018,585,28190,57081,5.8,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
b8571ae3-0d7c-4174-b0fe-66a0a4588b91,CA,4/29/2018,112,5235,23564,2.9,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
b8663b67-719a-4d47-b4a4-6b44645f2c0a,WV,3/10/2017,349,15786,54790,5.7,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
b9a22ee2-4e58-4255-9b23-457b826ff28f,VA,6/19/2018,227,,,,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
ba037c7c-5a6b-4025-afd4-b84a491e33f4,CA,2/28/2019,222,10057,36775,5.1,,West,Urban,Short Term Acute Care Hospital,Hospital
ba8f47e2-3ac7-4808-ae59-3d8e9fd4f473,UT,3/12/2017,17,416,6329,2.8,,West,Rural,Critical Access Hospital,Hospital
bab9f3bf-6c99-4bf9-b469-a6f5bbae0bab,CA,,342,14085,40139,4.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
bac36786-4671-4f80-9bc2-b64d81b36980,CA,3/3/2017,152,6423,28295,4.6,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
bb846e51-08e4-4ec8-a6c8-c3c7e2b97f8e,CA,1/6/2017,284,15244,94441,5.7,0.06,West,Urban,Short Term Acute Care Hospital,Hospital
bcf3ac04-583a-4f71-8704-6e523e2c4589,MA,8/25/2018,25,981,14614,3.2,,Northeast,Rural,Critical Access Hospital,Hospital
bd0fdf31-afac-4b41-8293-e921a6a24da9,AK,6/19/2019,174,8376,61555,4.6,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
bde3882a-9f9b-465f-b041-1c85837a793c,VA,6/9/2018,247,17404,71550,4.5,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
be0f0037-3197-4d06-b281-525c24cc4abb,NM,2/3/2017,34,892,13345,2.5,0.03,Southwest,Rural,Short Term Acute Care Hospital,Hospital
be8fb12c-f07f-4b50-9b41-519067d20174,CA,10/7/2019,84,3028,3492,4.2,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
bef91d91-0ccd-4b37-b585-545c507bcb01,CA,6/12/2016,145,6714,61748,4.3,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
c051c529-efe0-447f-b7b5-2c8ab3efc5a9,VA,5/21/2018,14,266,3578,3.6,,Southeast,Rural,Critical Access Hospital,Hospital
c0ac83a8-a0c4-4311-a504-1da5e9dcb2bc,VA,,112,,,,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
c0b4ee15-bbf2-4ee4-8f0d-b4e9dfd0ab0b,CA,10/2/2018,503,27431,65831,4.2,0.04,West,Rural,Short Term Acute Care Hospital,Hospital
c240b678-9e20-430c-a841-a38b1b062bbc,WV,10/10/2016,25,165,7560,3.3,,Southeast,Rural,Critical Access Hospital,Hospital
c2830a5f-0910-49e8-ade2-db80f74a46dd,VA,6/8/2018,357,19462,70266,5.3,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
c3129207-88e3-4f5e-bf87-9035015f7d0b,VA,6/11/2018,25,818,11439,3.6,0.02,Southeast,Urban,Critical Access Hospital,Hospital
c34ff815-f692-4dba-ad15-6ed2b34c4545,CA,1/22/2019,274,15879,,6.4,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
c3efdf35-c72e-456f-b3ce-75f41d15c873,UT,3/25/2019,247,15574,65750,3.4,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
c5c41cf9-8710-46b1-98bf-dbd6dd0cb5da,VA,12/10/2016,389,21150,68489,5.3,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
c723050d-51d6-42b7-b054-664744db348d,VA,6/9/2018,,,,,,,,,
c78ba0de-9b91-4bf9-bfb0-618d2f11c1e4,NM,5/30/2017,52,2097,25135,3.8,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
c7bd90f6-2b0d-4bdc-b495-344463d1a2cf,ID,7/31/2018,21,256,3011,2.5,0.01,West,Rural,Critical Access Hospital,Hospital
c8d9e0f8-cff6-4ffc-aa3b-ecc6f66102f4,NH,9/6/2018,25,405,10104,3.4,0.02,Northeast,Rural,Critical Access Hospital,Hospital
c983b853-10bc-49c8-b808-038de39bee8e,MA,12/18/2017,149,8999,61534,3.9,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
ca839b11-53e0-4dee-8e7d-39a0cc1d1a1f,CA,5/15/2017,443,31135,93688,4.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
ca9fa3b3-c064-43e4-a3fe-0b769fb5911d,CA,3/22/2015,112,5070,28406,4.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
cb1d74e5-3458-4136-8038-ce7847379efd,CA,9/22/2018,317,12157,33041,4.8,,West,Urban,Short Term Acute Care Hospital,Hospital
cbdbabe3-eb84-4dda-bc80-6d6ae2fc819c,NM,3/7/2017,451,22737,81620,6.7,0.08,Southwest,Rural,Short Term Acute Care Hospital,Hospital
cf38b04b-94e7-4c30-89b4-f6d166c5e1f3,AK,1/17/2017,11,148,2464,2.4,,West,Rural,Critical Access Hospital,Hospital
d070682b-f3df-4b28-8f6c-4c8a8ee76494,AK,4/24/2018,12,101,947,2.9,,West,Rural,Critical Access Hospital,Hospital
d11c863c-89e1-4e58-9eeb-dc1dd6d2fa42,WA,7/29/2020,,,,,,,,,
d1ebb520-5c8f-4815-8fdc-7afd817af8ed,NM,6/3/2017,27,2011,13588,3.3,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
d33ff702-fc68-40e1-9ae3-133cf7fb9b4b,VA,6/25/2018,,,,,,,,,
d3a2e592-70d6-4f79-8603-f833c575a833,CA,10/23/2018,250,11687,57121,4.9,0.04,West,Urban,Short Term Acute Care Hospital,Hospital
d3aff103-7b4c-4cd9-8ccb-e0c4aa6a2fd5,CA,4/29/2018,148,9285,29008,4.4,0.09,West,Urban,Short Term Acute Care Hospital,Hospital
d3bfd8db-a35f-4e43-a756-fec29ce4eb02,CA,7/30/2019,191,14933,74913,4.1,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
d47d4c4d-3a1b-4ce5-839a-ae6ce4c8d072,CA,9/11/2018,22,207,3555,3.2,,West,Rural,Critical Access Hospital,Hospital
d4dc3785-4501-44bc-aa9a-52ba212a0aaf,CA,7/24/2018,77,3497,23333,3.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
d560952d-e813-4769-aa76-163e33ed3556,MA,8/20/2018,993,49506,113247,6.5,0.01,Northeast,Rural,Short Term Acute Care Hospital,Hospital
d58118c2-8496-482a-9440-3247943d0cd5,CA,10/11/2019,109,3617,13124,4.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
d5832ed3-f901-4bc9-851b-beaf44cdedbf,CA,3/4/2017,134,6914,30738,4.9,0.07,West,Rural,Short Term Acute Care Hospital,Hospital
d617bce1-c544-43d5-98c1-cb0d612054e9,CA,,98,4722,13767,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
d63c33f2-5007-4701-81eb-6d6991d9f9ec,VA,6/8/2018,358,26012,109024,4.8,0.02,Southeast,Rural,Short Term Acute Care Hospital,Hospital
d66e3f0b-aa5b-4071-8811-ff999e3af06e,WV,12/16/2016,25,1183,12363,3.3,,Southeast,Rural,Critical Access Hospital,Hospital
d6e45e42-cc9d-4cee-a7c9-09a52b09a46f,UT,3/23/2019,130,5834,23061,2.9,,West,Urban,Short Term Acute Care Hospital,Hospital
d7a6c2d4-26ee-4a7f-9b62-e88948a0e67a,MA,4/7/2018,267,15718,78076,4.5,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
d951d7e1-fb60-4eea-bf2e-1d7952481787,CA,9/25/2018,123,5749,21294,3.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
da177550-ff5f-414e-9092-d07a9a104879,NM,5/30/2017,25,1026,13302,3.2,,Southwest,Rural,Critical Access Hospital,Hospital
da4724d6-cab6-4cf5-acf2-d44c89158b90,NM,5/30/2017,106,3562,32110,3.7,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
dba1e31e-6069-45ac-a3ef-d4589d65f238,VA,6/2/2018,90,4817,35473,3.5,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
dd394f4c-12fa-4aa9-9c35-63ae06fb1825,AK,4/15/2017,49,2525,16331,4.7,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
dd3b7cd8-c7be-4aa3-abac-f9f37106b3d1,NH,11/7/2017,239,11289,34779,5.6,0.04,Northeast,Urban,Short Term Acute Care Hospital,Hospital
dea5e4ba-d7bb-4bd1-897a-f6307773a084,VA,8/7/2018,107,3644,28313,4.2,,Southeast,Rural,Short Term Acute Care Hospital,Hospital
e0388ce0-46a3-46fe-bd9e-df3c2c7de563,CA,11/20/2014,186,5330,41842,4.6,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
e09ae5d6-0d70-4817-baca-56277fe1e43c,ID,7/16/2018,158,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
e0d17eeb-af08-4097-942c-fb86a045daa8,WV,,,,,,,,,,
e239bc78-fdc4-47b9-963e-10b3dd8bccae,CA,11/20/2014,266,12400,31609,4.7,0.02,West,Rural,Short Term Acute Care Hospital,Hospital
e2dbc32d-1587-4138-ab3e-8a36192f7bc1,NH,9/27/2017,86,4347,21899,4.4,0.04,Northeast,Rural,Short Term Acute Care Hospital,Hospital
e31a56a9-6f64-4ef3-907d-3458a4acb4cf,CA,8/5/2019,318,14208,58783,4.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
e333c412-53c7-4e59-8afc-3e4e5f03cca9,MA,8/25/2018,228,15050,60031,4.1,0.02,Northeast,Rural,Short Term Acute Care Hospital,Hospital
e3e4aa91-f79a-4ab4-ac92-94f716609f41,MA,8/27/2020,102,6135,30869,3.7,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
e455f690-f8aa-489c-afa5-6883ba674876,WV,5/16/2017,25,416,11719,3.8,0.01,Southeast,Rural,Critical Access Hospital,Hospital
e4cd5bdc-744b-4678-91b8-ebd647a911e4,CA,9/10/2017,50,3451,29948,3.7,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
e4da6554-543b-4f7b-945f-9e1053554733,VA,6/19/2018,107,3385,27380,4.2,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
e5094c3b-1c90-4c98-8cec-1c83b9fe0948,CA,6/20/2017,445,22945,36941,7.2,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
e5a1e2d1-efb1-49ab-8b75-32b94d33be2a,CA,6/18/2017,52,2184,23683,4.3,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
e5b12e03-4255-4f51-93c4-3930bbeb697e,WA,9/13/2020,,,,,,,,,
e665139e-59b1-4726-b011-bfc442aabb0b,MA,8/21/2018,147,9191,28749,3.9,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
e67421dc-2e57-4950-a0d1-6baa7fa3db67,WA,,,,,,,,,,
e6838aca-cc73-43fe-831e-6fdee7d5cb81,CA,9/10/2017,117,3690,8938,6.2,,West,Urban,Short Term Acute Care Hospital,Hospital
e6ceca0c-e0f9-4b0b-bed3-8009c8c5c17c,VA,6/10/2018,150,9789,49662,3.8,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
e79448a8-2aa9-4eb9-9a0d-c15b6d8b6377,CA,11/20/2014,246,12823,40889,4.1,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
e83a5ffa-cdda-496d-9253-61c4e35d3893,VA,6/8/2018,130,9571,17890,4.4,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
e86c93be-7fef-4e7b-b718-5eaba200ea06,VA,6/17/2018,40,1583,18038,3.1,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
e9347d25-436a-4708-92be-ce5e24471551,VA,6/22/2018,715,36711,91340,6.1,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
e9eb19a4-8d3e-4716-9e89-6f99894ce22b,CA,3/22/2015,82,3066,12878,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
